0.954009,-0.289947,-0.076149,5.510313,
-0.005848,-0.271967,0.962289,0.334755,
0.000000,0.000000,0.000000,1630577779.567816,
-0.273264,-0.935724,-0.223043,2.955285,
0.960804,-0.254241,-0.110534,6.072690,
0.046723,-0.244505,0.968522,0.361733,
0.000000,0.000000,0.000000,1630577780.069917,
-0.153084,-0.950637,-0.269918,3.111908,
0.984980,-0.124703,-0.119432,6.596021,
0.079876,-0.284146,0.955448,0.336662,
0.000000,0.000000,0.000000,1630577780.569412,
0.107839,-0.958082,-0.265422,3.326076,
0.992125,0.120818,-0.033019,7.175502,
0.063702,-0.259772,0.963567,0.324250,
0.000000,0.000000,0.000000,1630577781.069759,
-0.247460,-0.929273,-0.274253,3.432267,
0.962755,-0.204010,-0.177435,7.584202,
0.108935,-0.307947,0.945147,0.291766,
0.000000,0.000000,0.000000,1630577781.565536,
-0.509024,-0.823757,-0.249637,3.391928,
0.860336,-0.477885,-0.177338,8.031118,
0.026786,-0.305041,0.951962,0.204756,
0.000000,0.000000,0.000000,1630577782.070881,
-0.770076,-0.620391,-0.148652,3.422366,
0.637071,-0.760085,-0.128108,8.316270,
-0.033512,-0.193355,0.980556,0.124743,
0.000000,0.000000,0.000000,1630577782.569505,
-0.864553,-0.491857,-0.103082,3.462937,
0.498474,-0.865366,-0.051621,8.477385,
-0.063813,-0.096012,0.993333,0.090855,
0.000000,0.000000,0.000000,1630577783.069794,
-0.882999,-0.459824,-0.094209,3.481913,
0.462302,-0.886708,-0.005118,8.551452,
-0.081182,-0.048072,0.995539,0.095958,
0.000000,0.000000,0.000000,1630577783.569558,
-0.874591,-0.470677,-0.116421,3.446501,
0.470128,-0.881948,0.033862,8.613677,
-0.118615,-0.025117,0.992623,0.093896,
0.000000,0.000000,0.000000,1630577784.068693,
-0.975803,-0.184128,-0.117925,3.123054,
0.199975,-0.969638,-0.140758,8.618060,
-0.088427,-0.160934,0.982996,0.243540,
0.000000,0.000000,0.000000,1630577784.566859,
-0.979642,0.200589,-0.008065,2.677865,
-0.197649,-0.970760,-0.136235,8.709754,
-0.035157,-0.131868,0.990644,0.306719,
0.000000,0.000000,0.000000,1630577785.068093,
-0.876357,0.457285,0.151289,2.265871,
-0.478198,-0.863624,-0.159627,8.892366,
0.057662,-0.212236,0.975516,0.297932,
0.000000,0.000000,0.000000,1630577785.568819,
-0.967022,0.202008,0.155119,1.616456,
-0.241059,-0.922524,-0.301395,8.960810,
0.082217,-0.328849,0.940797,0.240804,
0.000000,0.000000,0.000000,1630577786.071618,
-0.862271,0.454857,0.222695,1.028598,
-0.502277,-0.824366,-0.261032,9.004883,
0.064850,-0.336935,0.939292,0.191773,
0.000000,0.000000,0.000000,1630577786.564719,
-0.787305,0.574439,0.223985,0.423768,
-0.614269,-0.762097,-0.204651,8.860057,
0.053139,-0.298710,0.952863,0.168215,
0.000000,0.000000,0.000000,1630577787.069345,
-0.630732,0.728645,0.266933,-0.104583,
-0.760349,-0.649036,-0.024949,8.722767,
0.155070,-0.218698,0.963392,0.153237,
0.000000,0.000000,0.000000,1630577787.569268,
-0.664162,0.722776,0.191008,-0.633708,
-0.743463,-0.665380,-0.067324,8.422394,
0.078433,-0.186721,0.979277,0.081811,
0.000000,0.000000,0.000000,1630577788.069484,
-0.678859,0.725830,0.111000,-1.075448,
-0.730978,-0.682345,-0.008689,8.306343,
0.069434,-0.087038,0.993782,-0.005070,
0.000000,0.000000,0.000000,1630577788.567938,
-0.714402,0.699344,0.023401,-1.290944,
-0.699322,-0.712433,-0.058209,8.208864,
-0.024036,-0.057949,0.998030,-0.084642,
0.000000,0.000000,0.000000,1630577789.069079,
-0.752788,0.657687,-0.027542,-1.364940,
-0.655712,-0.752894,-0.056505,8.194552,
-0.057899,-0.024476,0.998022,-0.110191,
0.000000,0.000000,0.000000,1630577789.570073,
-0.800324,0.597444,-0.050422,-1.395872,
-0.594612,-0.801687,-0.061105,8.188104,
-0.076930,-0.018922,0.996857,-0.115011,
0.000000,0.000000,0.000000,1630577790.069356,
-0.975489,0.216733,0.038046,-1.599051,
-0.219560,-0.970169,-0.102789,8.342169,
0.014634,-0.108623,0.993975,0.027031,
0.000000,0.000000,0.000000,1630577790.571868,
-0.997941,0.008808,0.063529,-1.961936,
-0.026669,-0.957822,-0.286122,8.647103,
0.058329,-0.287227,0.956085,0.049035,
0.000000,0.000000,0.000000,1630577791.067676,
-0.761180,-0.635542,-0.129197,-2.519138,
0.624066,-0.663561,-0.412588,9.106416,
0.176487,-0.394681,0.901709,0.013797,
0.000000,0.000000,0.000000,1630577791.571250,
-0.851400,-0.519902,-0.069428,-3.047091,
0.497477,-0.758451,-0.421034,9.553753,
0.166238,-0.393007,0.904384,-0.012441,
0.000000,0.000000,0.000000,1630577792.063768,
-0.898849,-0.434632,-0.056258,-3.624587,
0.421786,-0.823048,-0.380379,10.089420,
0.119022,-0.365632,0.923118,-0.031043,
0.000000,0.000000,0.000000,1630577792.570532,
-0.990529,-0.132921,0.034422,-4.124494,
0.114322,-0.937236,-0.329423,10.540847,
0.076049,-0.322368,0.943555,-0.036608,
0.000000,0.000000,0.000000,1630577793.068997,
-0.992836,-0.058855,0.103980,-4.701991,
0.022235,-0.946073,-0.323190,10.809077,
0.117394,-0.318562,0.940604,-0.055605,
0.000000,0.000000,0.000000,1630577793.570389,
-0.960751,0.206544,0.185194,-5.317593,
-0.244147,-0.946515,-0.210953,10.942505,
0.131718,-0.247888,0.959793,-0.077850,
0.000000,0.000000,0.000000,1630577794.068489,
-0.892984,0.403987,0.198427,-5.999135,
-0.439192,-0.878533,-0.187857,10.901251,
0.098433,-0.254901,0.961944,-0.131991,
0.000000,0.000000,0.000000,1630577794.570010,
-0.877510,0.424474,0.223157,-6.703055,
-0.464185,-0.868694,-0.172926,10.835293,
0.120452,-0.255330,0.959321,-0.182032,
0.000000,0.000000,0.000000,1630577795.071105,
-0.872167,0.451491,0.188363,-7.382937,
-0.485826,-0.844561,-0.225144,10.627734,
0.057433,-0.287875,0.955944,-0.244267,
0.000000,0.000000,0.000000,1630577795.569226,
-0.746126,0.601950,0.284522,-7.978905,
-0.656246,-0.737034,-0.161622,10.439121,
0.112414,-0.307306,0.944948,-0.254146,
0.000000,0.000000,0.000000,1630577796.068172,
-0.668117,0.676822,0.309081,-8.512573,
-0.729021,-0.678551,-0.089987,10.116540,
0.148822,-0.285448,0.946769,-0.276086,
0.000000,0.000000,0.000000,1630577796.570737,
-0.565079,0.785490,0.252371,-9.043340,
-0.801972,-0.594775,0.055523,9.822759,
0.193717,-0.171019,0.966036,-0.301794,
0.000000,0.000000,0.000000,1630577797.069977,
-0.728600,0.679536,0.085860,-9.566450,
-0.681720,-0.731595,0.005176,9.478033,
0.066332,-0.054761,0.996294,-0.400610,
0.000000,0.000000,0.000000,1630577797.570664,
-0.839478,0.542527,-0.030663,-9.847814,
-0.542579,-0.839973,-0.007333,9.371911,
-0.029735,0.010481,0.999503,-0.492509,
0.000000,0.000000,0.000000,1630577798.068846,
-0.837317,0.540618,-0.081441,-9.931044,
-0.540299,-0.841013,-0.027816,9.342732,
-0.083531,0.020712,0.996290,-0.511811,
0.000000,0.000000,0.000000,1630577798.568197,
-0.837163,0.530251,-0.134136,-10.019909,
-0.528310,-0.847417,-0.052654,9.324524,
-0.141589,0.026785,0.989563,-0.521976,
0.000000,0.000000,0.000000,1630577799.069587,
-0.959629,0.280652,-0.018636,-10.360737,
-0.278912,-0.958054,-0.065885,9.489745,
-0.036345,-0.058027,0.997653,-0.345062,
0.000000,0.000000,0.000000,1630577799.570682,
-0.998924,0.028404,-0.036668,-10.925413,
-0.021446,-0.983824,-0.177849,9.675253,
-0.041127,-0.176871,0.983374,-0.410889,
0.000000,0.000000,0.000000,1630577800.069477,
-0.965722,-0.258756,-0.020621,-11.582267,
0.257969,-0.947878,-0.187027,9.975273,
0.028848,-0.185936,0.982138,-0.423597,
0.000000,0.000000,0.000000,1630577800.570249,
-0.941976,-0.333864,0.034873,-12.209144,
0.311067,-0.907230,-0.283143,10.272374,
0.126169,-0.255866,0.958443,-0.431070,
0.000000,0.000000,0.000000,1630577801.068283,
-0.823309,-0.567593,0.000901,-12.811408,
0.539217,-0.782643,-0.310991,10.707972,
0.177221,-0.255556,0.950412,-0.467717,
0.000000,0.000000,0.000000,1630577801.570038,
-0.823885,-0.564116,0.054651,-13.423267,
0.539305,-0.809971,-0.230427,11.040276,
0.174253,-0.160371,0.971554,-0.489077,
0.000000,0.000000,0.000000,1630577802.068132,
-0.799597,-0.600407,0.012487,-14.011445,
0.590063,-0.789347,-0.169580,11.309863,
0.111673,-0.128227,0.985437,-0.561626,
0.000000,0.000000,0.000000,1630577802.569623,
-0.801156,-0.598426,-0.005890,-14.490757,
0.595377,-0.795999,-0.109138,11.468312,
0.060622,-0.090944,0.994009,-0.631842,
0.000000,0.000000,0.000000,1630577803.069484,
-0.793112,-0.602263,-0.090849,-14.770123,
0.608037,-0.791611,-0.060354,11.563457,
-0.035568,-0.103106,0.994034,-0.748384,
0.000000,0.000000,0.000000,1630577803.569741,
-0.771503,-0.621781,-0.134798,-14.830030,
0.631981,-0.773390,-0.049679,11.582688,
-0.073362,-0.123517,0.989627,-0.771935,
0.000000,0.000000,0.000000,1630577804.070099,
-0.918410,-0.367123,-0.147457,-14.840709,
0.381094,-0.921025,-0.080498,11.528280,
-0.106259,-0.130125,0.985787,-0.732709,
0.000000,0.000000,0.000000,1630577804.567532,
-0.943680,0.330807,0.005876,-14.910334,
-0.324822,-0.922938,-0.206581,11.145090,
-0.062915,-0.196855,0.978412,-0.513846,
0.000000,0.000000,0.000000,1630577805.067021,
-0.414194,0.848871,0.328423,-14.782393,
-0.910135,-0.382361,-0.159541,10.538119,
-0.009853,-0.364990,0.930959,-0.532295,
0.000000,0.000000,0.000000,1630577805.570026,
0.117210,0.920640,0.372403,-14.642299,
-0.989772,0.077584,0.119720,10.027362,
0.081327,-0.382626,0.920317,-0.532880,
0.000000,0.000000,0.000000,1630577806.071295,
0.387719,0.897894,0.208471,-14.355815,
-0.891851,0.308251,0.331033,9.490182,
0.232971,-0.314273,0.920303,-0.472624,
0.000000,0.000000,0.000000,1630577806.571210,
0.717267,0.696649,-0.014405,-13.971029,
-0.628891,0.656128,0.417123,8.940883,
0.300040,-0.290130,0.908736,-0.441008,
0.000000,0.000000,0.000000,1630577807.069568,
0.789511,0.608757,-0.078020,-13.426533,
-0.565546,0.770995,0.292788,8.322496,
0.238390,-0.187035,0.952989,-0.365922,
0.000000,0.000000,0.000000,1630577807.572971,
0.879006,0.469229,-0.084698,-12.907155,
-0.446387,0.872268,0.199719,7.697903,
0.167593,-0.137746,0.976186,-0.292131,
0.000000,0.000000,0.000000,1630577808.069613,
0.880334,0.473897,-0.020803,-12.354499,
-0.463443,0.868611,0.175316,7.115946,
0.101152,-0.144696,0.984292,-0.257147,
0.000000,0.000000,0.000000,1630577808.570041,
0.920751,0.389369,-0.024700,-11.866584,
-0.376881,0.904020,0.201765,6.646338,
0.100890,-0.176467,0.979122,-0.313016,
0.000000,0.000000,0.000000,1630577809.069524,
0.929774,0.363439,0.058586,-11.311016,
-0.359808,0.863523,0.353364,6.233247,
0.077836,-0.349628,0.933650,-0.334722,
0.000000,0.000000,0.000000,1630577809.569844,
0.926219,0.376024,-0.026903,-10.913060,
-0.345696,0.875644,0.337257,5.697079,
0.150374,-0.303074,0.941028,-0.325151,
0.000000,0.000000,0.000000,1630577810.069278,
0.849893,0.522333,-0.069649,-10.580772,
-0.491192,0.833123,0.254237,5.187021,
0.190822,-0.181863,0.964631,-0.353115,
0.000000,0.000000,0.000000,1630577810.570207,
0.928445,0.364802,-0.070062,-10.400477,
-0.356961,0.928368,0.103502,4.796056,
0.102801,-0.071087,0.992159,-0.419443,
0.000000,0.000000,0.000000,1630577811.068316,
0.962830,0.259722,-0.074183,-10.329425,
-0.255225,0.964700,0.064923,4.644776,
0.088426,-0.043576,0.995129,-0.480853,
0.000000,0.000000,0.000000,1630577811.570923,
0.967963,0.247072,-0.044761,-10.284105,
-0.246360,0.968954,0.020870,4.576282,
0.048528,-0.009174,0.998780,-0.499394,
0.000000,0.000000,0.000000,1630577812.070488,
0.970741,0.239155,-0.021616,-10.244936,
-0.239178,0.970974,0.001551,4.553154,
0.021359,0.003664,0.999765,-0.500448,
0.000000,0.000000,0.000000,1630577812.569403,
0.981400,0.184582,-0.052763,-10.034307,
-0.182456,0.982288,0.042650,4.528026,
0.059701,-0.032230,0.997696,-0.335651,
0.000000,0.000000,0.000000,1630577813.069632,
0.994672,0.073165,-0.072624,-9.609006,
-0.061815,0.987084,0.147798,4.497422,
0.082500,-0.142521,0.986348,-0.222643,
0.000000,0.000000,0.000000,1630577813.569374,
0.974491,0.152685,-0.164485,-9.192251,
-0.120979,0.974686,0.188021,4.125368,
0.189029,-0.163326,0.968294,-0.172398,
0.000000,0.000000,0.000000,1630577814.070017,
0.882538,0.465207,-0.068625,-8.651020,
-0.433499,0.861423,0.264630,3.639980,
0.182223,-0.203798,0.961905,-0.136077,
0.000000,0.000000,0.000000,1630577814.570591,
0.867415,0.490904,-0.081262,-8.182364,
-0.455246,0.848875,0.268630,3.084451,
0.200853,-0.196020,0.959810,-0.117820,
0.000000,0.000000,0.000000,1630577815.066821,
0.761787,0.647652,0.015041,-7.640139,
-0.607644,0.706293,0.363207,2.517661,
0.224608,-0.285826,0.931587,-0.102941,
0.000000,0.000000,0.000000,1630577815.570247,
0.783366,0.620337,0.038974,-7.169859,
-0.587510,0.718526,0.372226,1.918548,
0.202902,-0.314487,0.927323,-0.086881,
0.000000,0.000000,0.000000,1630577816.068018,
0.757213,0.649741,0.066823,-6.699655,
-0.623852,0.689127,0.368663,1.315771,
0.193486,-0.320844,0.927158,-0.065597,
0.000000,0.000000,0.000000,1630577816.569066,
0.816362,0.577384,0.013483,-6.285846,
-0.543171,0.759636,0.357656,0.695801,
0.196263,-0.299301,0.933756,-0.041782,
0.000000,0.000000,0.000000,1630577817.068533,
0.782089,0.620415,-0.058495,-5.840121,
-0.566723,0.747148,0.347267,0.121370,
0.259154,-0.238443,0.935940,0.004344,
0.000000,0.000000,0.000000,1630577817.569731,
0.755498,0.643548,-0.122754,-5.382817,
-0.606103,0.757691,0.241958,-0.521210,
0.248721,-0.108397,0.962491,0.038308,
0.000000,0.000000,0.000000,1630577818.068844,
0.713042,0.695973,-0.084810,-4.840044,
-0.662628,0.708476,0.242870,-1.076890,
0.229117,-0.116979,0.966344,0.077356,
0.000000,0.000000,0.000000,1630577818.569061,
0.794510,0.599366,-0.097547,-4.409868,
-0.556712,0.783085,0.277217,-1.601765,
0.242542,-0.165946,0.955843,0.082504,
0.000000,0.000000,0.000000,1630577819.066859,
0.781723,0.616337,-0.095067,-3.957852,
-0.578532,0.773635,0.258435,-2.118667,
0.232830,-0.147025,0.961340,0.084160,
0.000000,0.000000,0.000000,1630577819.569070,
0.800054,0.576653,-0.165483,-3.560075,
-0.551255,0.815459,0.176476,-2.583674,
0.236710,-0.049967,0.970295,0.051606,
0.000000,0.000000,0.000000,1630577820.068003,
0.653144,0.754347,-0.066061,-3.184412,
-0.748526,0.656364,0.094317,-2.874724,
0.114507,-0.012154,0.993348,-0.029783,
0.000000,0.000000,0.000000,1630577820.568751,
0.675714,0.737149,-0.004693,-3.026428,
-0.736822,0.675581,0.026155,-2.992423,
0.022451,-0.014216,0.999647,-0.106118,
0.000000,0.000000,0.000000,1630577821.066165,
0.677430,0.735522,-0.009835,-3.039775,
-0.735448,0.677501,0.010431,-3.016610,
0.014336,0.000167,0.999897,-0.123435,
0.000000,0.000000,0.000000,1630577821.567766,
0.695694,0.718292,-0.008148,-3.036838,
-0.718334,0.695608,-0.011175,-3.044732,
-0.002359,0.013627,0.999904,-0.120984,
0.000000,0.000000,0.000000,1630577822.068358,
0.599183,0.799643,-0.039365,-3.031495,
-0.798626,0.600435,0.040913,-3.274036,
0.056352,0.006923,0.998387,0.091729,
0.000000,0.000000,0.000000,1630577822.569450,
0.400681,0.915700,-0.030781,-3.203420,
-0.905549,0.400904,0.138772,-3.772572,
0.139414,-0.027730,0.989846,0.172076,
0.000000,0.000000,0.000000,1630577823.067849,
-0.277972,0.952152,0.127036,-3.451580,
-0.946849,-0.293877,0.130814,-4.379561,
0.161888,-0.083922,0.983234,0.159235,
0.000000,0.000000,0.000000,1630577823.570390,
-0.613896,0.775048,0.149775,-3.911019,
-0.773476,-0.628499,0.082006,-4.906027,
0.157692,-0.065504,0.985313,0.166695,
0.000000,0.000000,0.000000,1630577824.066539,
-0.821200,0.522439,0.229540,-4.429683,
-0.532097,-0.846378,0.022757,-5.383133,
0.206166,-0.103450,0.973033,0.158803,
0.000000,0.000000,0.000000,1630577824.568652,
-0.869034,0.439587,0.227033,-5.027404,
-0.450068,-0.892973,0.006230,-5.772431,
0.205473,-0.096766,0.973867,0.138634,
0.000000,0.000000,0.000000,1630577825.068040,
-0.925296,0.320707,0.202422,-5.679051,
-0.329772,-0.943987,-0.011820,-6.133546,
0.187293,-0.077690,0.979227,0.130507,
0.000000,0.000000,0.000000,1630577825.568779,
-0.927709,0.341597,0.150559,-6.385891,
-0.339985,-0.939698,0.037132,-6.409953,
0.154164,-0.016740,0.987903,0.080244,
0.000000,0.000000,0.000000,1630577826.067420,
-0.972232,0.224691,0.065411,-7.118889,
-0.226977,-0.973443,-0.029823,-6.695526,
0.056973,-0.043841,0.997413,0.001112,
0.000000,0.000000,0.000000,1630577826.569045,
-0.959532,0.281312,0.012724,-7.889302,
-0.281396,-0.959577,-0.005353,-6.875053,
0.010704,-0.008717,0.999905,-0.040572,
0.000000,0.000000,0.000000,1630577827.066593,
-0.942208,0.329241,0.062001,-8.572415,
-0.331613,-0.942851,-0.032632,-7.134081,
0.047714,-0.051306,0.997543,-0.079845,
0.000000,0.000000,0.000000,1630577827.568066,
-0.922720,0.380162,0.063746,-9.265120,
-0.377801,-0.924734,0.046192,-7.384303,
0.076509,0.018539,0.996897,-0.087599,
0.000000,0.000000,0.000000,1630577828.068384,
-0.922604,0.370052,0.108915,-9.817560,
-0.371153,-0.928510,0.010739,-7.763683,
0.105102,-0.030516,0.993993,-0.125728,
0.000000,0.000000,0.000000,1630577828.568098,
-0.871687,0.475272,0.119491,-10.330180,
-0.469259,-0.879779,0.076058,-8.079022,
0.141274,0.010226,0.989918,-0.197629,
0.000000,0.000000,0.000000,1630577829.067457,
-0.899991,0.434173,0.038870,-10.707761,
-0.435576,-0.899208,-0.041218,-8.416673,
0.017056,-0.054027,0.998394,-0.325057,
0.000000,0.000000,0.000000,1630577829.569053,
-0.967028,0.254248,0.014670,-10.902898,
-0.254670,-0.965582,-0.052871,-8.494512,
0.000723,-0.054864,0.998494,-0.422370,
0.000000,0.000000,0.000000,1630577830.069055,
-0.977168,0.209624,-0.034647,-10.975191,
-0.209959,-0.977690,0.006286,-8.446335,
-0.032557,0.013417,0.999380,-0.448056,
0.000000,0.000000,0.000000,1630577830.567435,
-0.979445,0.187840,-0.073511,-11.033466,
-0.189279,-0.981836,0.013059,-8.431593,
-0.069723,0.026704,0.997209,-0.457347,
0.000000,0.000000,0.000000,1630577831.068801,
-0.931635,0.342338,-0.121907,-11.113524,
-0.347607,-0.937326,0.024288,-8.412628,
-0.105952,0.065003,0.992244,-0.465310,
0.000000,0.000000,0.000000,1630577831.567949,
-0.990305,0.124949,-0.060691,-11.487837,
-0.127793,-0.990758,0.045471,-8.091226,
-0.054448,0.052786,0.997120,-0.266881,
0.000000,0.000000,0.000000,1630577832.070905,
-0.990704,-0.126988,-0.048774,-11.970022,
0.130813,-0.987716,-0.085467,-7.659421,
-0.037322,-0.091053,0.995146,-0.226190,
0.000000,0.000000,0.000000,1630577832.569078,
-0.871240,-0.490259,-0.024235,-12.438330,
0.490853,-0.870395,-0.038419,-7.079551,
-0.002259,-0.045368,0.998968,-0.244047,
0.000000,0.000000,0.000000,1630577833.069429,
-0.727027,-0.686510,0.011669,-12.903458,
0.676032,-0.718695,-0.162660,-6.612305,
